["licen[cs]"] _LT_SEE_COPYING_9:  "see =SOME= copying =SOME= for licensing terms"
["licen[cs]"] _LT_SEE_COPYING_10:  "for licen[cs]ing =SOME= see =SOME= copying"
["distribut"] _LT_SEE_COPYING_11:  "see copying for distribution information"
["\<files?\>"] _LT_SEE_COPYING_12:  "read the file copying"
["\<files?\>"] _LT_SEE_COPYING_13:  "license _________ =FEW= be found in the root directory =FEW= in the copying file"
["licen[cs]"] _LT_SEE_COPYING_14:  "licensing details are in the copying file"
["copyright"] _LT_SEE_COPYING_15:  "copyright =SOME= see copying?txt"
["\<(see|sell|sale|sold|charge)\>"] _LT_SEE_COPYING_FINAL1:  "____________________ =SOME= for details see the _________________________________________"
["\<(see|sell|sale|sold|charge)\>"] _LT_SEE_COPYING_FINAL2:  "see the _________________________________________ =SOME= ____________________________________________________"
["\<files?\>"] _LT_SEE_COPYING_FINAL3:  "____________________ =SOME= contained in the _________________________________________"
["licen[cs]"] _LT_SEE_OTHER_1:  "under th__________________ licen[cs]e ________________________________________________________ _______ th_______________________________________________________"
["(condit|vers)ion"] _LT_SEE_OTHER_2:  "under _____________ conditions _______________________________________ th_______________________________________________________"
["(condit|vers)ion"] _LT_SEE_OTHER_3:  "under _____________ conditions __________________ =SOME= for details"
["licen[cs]"] _LT_SEE_OTHER_4:  "licen[cs]e________________________________ _______ th_______________________________________________________"
["\<files?\>"] _LT_SEE_OTHER_5:  "subject to =SOME= _______ th_______________________________________________________"
["(condit|vers)ion"] _LT_SEE_OTHER_6:  "conditions ____________________________________ =SOME= th_______________________________________________________"
["\<under\>"] _LT_SEE_OTHER_7:  "under the __________________ _____________________________________________ =SOME= file"
["licen[cs]"] _LT_SEE_OTHER_8:  "_________________________ licen[cs]ing information at _____________________________ttp"
["(©|\(c\)|copyright|\<c\>[^+:]|&copy)"] _LT_SEE_OTHER_9:  "maintains copyright as _____________________________________________________ =SOME= __________"
["(Â©|\(c\)|copyright|\<c\>[^+:]|&copy)"] _LT_SEE_OTHER_10:  "see copyright for the status of this software"
["(Â©|\(c\)|copyright|\<c\>[^+:]|&copy)"] _LT_SEE_OTHER_11:  "see =FEW= for ______?copyright ____________________"
["copyright"] _LT_SEE_OTHER_12:  "see copyright notice in __________________"
["copyright"] _LT_SEE_OTHER_13:  "see copyright file in =FEW= distribution"
["licen[cs]"] _LT_SEE_OTHER_14:  "see =FEW= for more details on licensing"
["so(ftware|urce)"] _LT_SEE_OTHER_15:  "see the source for copying conditions"
["copyright"] _LT_SEE_OTHER_16:  "for conditions? =FEW= and use see ______?copyright notice"
["copyright"] _LT_SEE_OTHER_17:  "file ________?copyright specifies the terms and conditions for r?e?distribution"
["\<(see|sell|sale|sold|charge)\>"] _LT_SEE_OTHER_FINAL1:  "____________________ =SOME= for details see th_______________________________________________________"
["\<(see|sell|sale|sold|charge)\>"] _LT_SEE_OTHER_FINAL2:  "see th_______________________________________________________ =SOME= ____________________________________________"
["\<(see|sell|sale|sold|charge)\>"] _LT_SEE_OTHER_FINAL3:  "see the _____________ =SOME= ____________________________________________"
["licen[cs]"] _LT_SEE_LICENSE_1:  "under th__________________ licen[cs]e ________________________________________________________ in th______ _______________________________________________"
["(condit|vers)ion"] _LT_SEE_LICENSE_2:  "under _____________ conditions _________________________________________________________________________________________ _______________________________________________"
["licen[cs]"] _LT_SEE_LICENSE_3:  "licen[cs]e________________________________ in th______ _______________________________________________"
["\<files?\>"] _LT_SEE_LICENSE_4:  "subject to =SOME= in th______ _______________________________________________"
["(condit|vers)ion"] _LT_SEE_LICENSE_5:  "conditions ____________________________________ =SOME= _______________________________________________"
["\<under\>"] _LT_SEE_LICENSE_6:  "under the __________________ _____________________________________________ =SOME= _______________________________________________"
["(©|\(c\)|copyright|\<c\>[^+:]|&copy)"] _LT_SEE_LICENSE_7:  "maintains copyright as _____________________________________________________ =SOME= ___________________________________________________________"
["(condit|vers)ion"] _LT_SEE_LICENSE_8:  "you agree to the terms and conditions ________________________________________________ in th______ _______________________________________________"
["licen[cs]"] _LT_SEE_LICENSE_9:  "see license?_________________ =SOME= for copyright and licensing details"
["licen[cs]" ] _LT_SEE_LICENSE_10:  "licen[cs]e see licen[cs]e?txt" 
["licen[cs]"] _LT_SEE_LICENSE_11:  "see the accompanying file license =SOME= for terms of use"
["licen[cs]"] _LT_SEE_LICENSE_12:  "license please see accompanying LICENSE"
["licen[cs]"] _LT_SEE_LICENSE_13:  "see =FEW= license file =FEW= for more information"
["licen[cs]"] _LT_SEE_LICENSE_14:  "refer to the LICENSE\.?txt for licensing details"
["licen[cs]"] _LT_SEE_LICENSE_15:  "distribute =FEW= under the terms =FEW= found in LICENSE\.?txt"
["licen[cs]"] _LT_SEE_LICENSE_16:  "covered by the license in the accompanying file named LICENSE"
["licen[cs]"] _LT_SEE_LICENSE_17:  "licensed according to the LICENSE file"
["licen[cs]"] _LT_SEE_LICENSE_18:  "see ______?license______________ =FEW= for licens_________________________"
["licen[cs]"] _LT_SEE_LICENSE_19:  "license =FEW= describes the conditions under =FEW= may be distributed"
["licen[cs]"] _LT_SEE_LICENSE_20:  "license information is in the zlib\.?ads file"
["\<(see|sell|sale|sold|charge)\>"] _LT_SEE_LICENSE_FINAL1:  "____________________ =SOME= for details see th______ _______________________________________________"
["\<(see|sell|sale|sold|charge)\>"] _LT_SEE_LICENSE_FINAL2:  "see the _______________________________________________ =SOME= ____________________________________________"
["\<files?\>"] _LT_SEE_LICENSE_FINAL3:  "____________________ =SOME= contained in th______ _______________________________________________"
["so(ftware|urce)"] _LT_SEE_OUTPUT_1:  "free software and you =FEW= distribute copies =FEW= under certain conditions type show copying"
["licen[cs]"] _LT_SEE_README_1:  "under th__________________ licen[cs]e ________________________________________________________ in the _______________________________________"
["(condit|vers)ion"] _LT_SEE_README_2:  "under _____________ conditions _________________________________________________________________________________________ _______________________________________"
["licen[cs]"] _LT_SEE_README_3:  "licen[cs]e________________________________ in the _______________________________________"
["\<files?\>"] _LT_SEE_README_4:  "subject to =SOME= in the _______________________________________"
["(condit|vers)ion"] _LT_SEE_README_5:  "conditions ____________________________________ =SOME= _______________________________________"
["\<under\>"] _LT_SEE_README_6:  "under the __________________ _____________________________________________ =SOME= _______________________________________"
["(©|\(c\)|copyright|\<c\>[^+:]|&copy)"] _LT_SEE_README_7:  "maintains copyright as _____________________________________________________ =SOME= ___________________________________________________"
["(condit|vers)ion"] _LT_SEE_README_8:  "you agree to the terms and conditions ________________________________________________ in the _______________________________________"
["distribut"] _LT_SEE_README_9:  "for conditions of distribution and use =FEW= see =FEW= \<readme\> file"
["\<(see|sell|sale|sold|charge)\>"] _LT_SEE_README_FINAL1:  "____________________ =SOME= for details see the _______________________________________"
["\<(see|sell|sale|sold|charge)\>"] _LT_SEE_README_FINAL2:  "see the _______________________________________ =SOME= ____________________________________________"
["\<files?\>"] _LT_SEE_README_FINAL3:  "____________________ =SOME= contained in the _______________________________________"
["licen[cs]e"] _LT_XFREE86:  "under =FEW= XFree86 licen[cs]e"
["licen[cs]e"] _LT_XFREE86_V10:  "XFree86 licen[cs]e =FEW= ____________1\.?0"
["licen[cs]e"] _LT_XFREE86_V11:  "XFree86 licen[cs]e =FEW= ____________1\.?1"
["licen[cs]e"] _LT_MX4J_V10:  "under the terms of =FEW= MX4J Licen[cs]e ____________1\.?0"
["licen[cs]e"] _LT_MX4J:  "under the terms of =FEW= MX4J Licen[cs]e"
["so(ftware|urce)"] _LT_Oracle_Berkeley_DB:  "copyright =FEW= oracle =ANY= redistributions in any form must be accompanied by information on how to obtain complete source code for the db software and any accompanying software that uses the db software"
["licen[cs]e"] _LT_LIBGCJ:  "under the terms of the libgcj licen[cs]e"
["licen[cs]e"] _LT_Interbase_V10:  "subject to the interbase public licen[cs]e version 1\.?0"
["licen[cs]e"] _LT_KnowledgeTree_V11:  "subject to the knowledgetree public licen[cs]e version 1\.?1"
["licen[cs]e"] _LT_FTL:  "______________________________________________________________________________________________ =FEW= under =FEW= freetype project licen[cs]e"
["licen[cs]e"] _LT_ClearSilver:  "______________________________________________________________________________________________ under =FEW= clearsilver licen[cs]e"
["software"] _LT_ACE:  "you can use doc software in commercial and/or binary software releases"
["so(ftware|urce)"] _LT_FACE:  "you can modify and change the source of face"
["licen[cs]e"] _LT_Sendmail_title:  "unless a different license is obtained ___________?from Sendmail"
["licen[cs]e"] _LT_Sendmail_823_title:  "unless a redistribution agreement or other license is obtained from Proofpoint"
["licen[cs]e"] _LT_TAPJOY:  "you and the company or entity that you represent =FEW= are agreeing to be bound by and are becoming a party to this tapjoy sdk licen[cs]e agreement"
["agreement"] _LT_TAPJOY_ref1:  "the tapjoy =SOME= you agree that you have =SOME= agree to be bound by =FEW= and are authorized to bind the entity on whose behalf you are entering into this agreement"
["licen[cs]e"] _LT_GENERIC_UNCLASSIFIED:  "licen[cs]ed? under the term"
["(truecrypt)"] _LT_TRUECRYPT_30:  "all occurrences of the name truecrypt that could reasonably be considered to identify your product must be removed"
